,WD US Equity
2023-03-25,12.9705
2023-03-26,12.9705
2023-03-27,12.9705
2023-03-28,12.9705
2023-03-29,12.9705
2023-03-30,12.9705
2023-03-31,10.1856
2023-04-01,10.1856
2023-04-02,10.1856
2023-04-03,10.1856
2023-04-04,10.1856
2023-04-05,10.1856
2023-04-06,10.1856
2023-04-07,10.1856
2023-04-08,10.1856
2023-04-09,10.1856
2023-04-10,10.1856
2023-04-11,10.1856
2023-04-12,10.1856
2023-04-13,10.1856
2023-04-14,10.1856
2023-04-15,10.1856
2023-04-16,10.1856
2023-04-17,10.1856
2023-04-18,10.1856
2023-04-19,10.1856
2023-04-20,10.1856
2023-04-21,10.1856
2023-04-22,10.1856
2023-04-23,10.1856
2023-04-24,10.1856
2023-04-25,10.1856
2023-04-26,10.1856
2023-04-27,10.1856
2023-04-28,10.1856
2023-04-29,10.1856
2023-04-30,10.1856
2023-05-01,10.1856
2023-05-02,10.1856
2023-05-03,10.1856
2023-05-04,10.1856
2023-05-05,10.1856
2023-05-06,10.1856
2023-05-07,10.1856
2023-05-08,10.1856
2023-05-09,10.1856
2023-05-10,10.1856
2023-05-11,10.1856
2023-05-12,10.1856
2023-05-13,10.1856
2023-05-14,10.1856
2023-05-15,10.1856
2023-05-16,10.1856
2023-05-17,10.1856
2023-05-18,10.1856
2023-05-19,10.1856
2023-05-20,10.1856
2023-05-21,10.1856
2023-05-22,10.1856
2023-05-23,10.1856
2023-05-24,10.1856
2023-05-25,10.1856
2023-05-26,10.1856
2023-05-27,10.1856
2023-05-28,10.1856
2023-05-29,10.1856
2023-05-30,10.1856
2023-05-31,10.1856
2023-06-01,10.1856
2023-06-02,10.1856
2023-06-03,10.1856
2023-06-04,10.1856
2023-06-05,10.1856
2023-06-06,10.1856
2023-06-07,10.1856
2023-06-08,10.1856
2023-06-09,10.1856
2023-06-10,10.1856
2023-06-11,10.1856
2023-06-12,10.1856
2023-06-13,10.1856
2023-06-14,10.1856
2023-06-15,10.1856
2023-06-16,10.1856
2023-06-17,10.1856
2023-06-18,10.1856
2023-06-19,10.1856
2023-06-20,10.1856
2023-06-21,10.1856
2023-06-22,10.1856
2023-06-23,10.1856
2023-06-24,10.1856
2023-06-25,10.1856
2023-06-26,10.1856
2023-06-27,10.1856
2023-06-28,10.1856
2023-06-29,10.1856
2023-06-30,8.4766
2023-07-01,8.4766
2023-07-02,8.4766
2023-07-03,8.4766
2023-07-04,8.4766
2023-07-05,8.4766
2023-07-06,8.4766
2023-07-07,8.4766
2023-07-08,8.4766
2023-07-09,8.4766
2023-07-10,8.4766
2023-07-11,8.4766
2023-07-12,8.4766
2023-07-13,8.4766
2023-07-14,8.4766
2023-07-15,8.4766
2023-07-16,8.4766
2023-07-17,8.4766
2023-07-18,8.4766
2023-07-19,8.4766
2023-07-20,8.4766
2023-07-21,8.4766
2023-07-22,8.4766
2023-07-23,8.4766
2023-07-24,8.4766
2023-07-25,8.4766
2023-07-26,8.4766
2023-07-27,8.4766
2023-07-28,8.4766
2023-07-29,8.4766
2023-07-30,8.4766
2023-07-31,8.4766
2023-08-01,8.4766
2023-08-02,8.4766
2023-08-03,8.4766
2023-08-04,8.4766
2023-08-05,8.4766
2023-08-06,8.4766
2023-08-07,8.4766
2023-08-08,8.4766
2023-08-09,8.4766
2023-08-10,8.4766
2023-08-11,8.4766
2023-08-12,8.4766
2023-08-13,8.4766
2023-08-14,8.4766
2023-08-15,8.4766
2023-08-16,8.4766
2023-08-17,8.4766
2023-08-18,8.4766
2023-08-19,8.4766
2023-08-20,8.4766
2023-08-21,8.4766
2023-08-22,8.4766
2023-08-23,8.4766
2023-08-24,8.4766
2023-08-25,8.4766
2023-08-26,8.4766
2023-08-27,8.4766
2023-08-28,8.4766
2023-08-29,8.4766
2023-08-30,8.4766
2023-08-31,8.4766
2023-09-01,8.4766
2023-09-02,8.4766
2023-09-03,8.4766
2023-09-04,8.4766
2023-09-05,8.4766
2023-09-06,8.4766
2023-09-07,8.4766
2023-09-08,8.4766
2023-09-09,8.4766
2023-09-10,8.4766
2023-09-11,8.4766
2023-09-12,8.4766
2023-09-13,8.4766
2023-09-14,8.4766
2023-09-15,8.4766
2023-09-16,8.4766
2023-09-17,8.4766
2023-09-18,8.4766
2023-09-19,8.4766
2023-09-20,8.4766
2023-09-21,8.4766
2023-09-22,8.4766
2023-09-23,8.4766
2023-09-24,8.4766
2023-09-25,8.4766
2023-09-26,8.4766
2023-09-27,8.4766
2023-09-28,8.4766
2023-09-29,8.4766
2023-09-30,6.8766
2023-10-01,6.8766
2023-10-02,6.8766
2023-10-03,6.8766
2023-10-04,6.8766
2023-10-05,6.8766
2023-10-06,6.8766
2023-10-07,6.8766
2023-10-08,6.8766
2023-10-09,6.8766
2023-10-10,6.8766
2023-10-11,6.8766
2023-10-12,6.8766
2023-10-13,6.8766
2023-10-14,6.8766
2023-10-15,6.8766
2023-10-16,6.8766
2023-10-17,6.8766
2023-10-18,6.8766
2023-10-19,6.8766
2023-10-20,6.8766
2023-10-21,6.8766
2023-10-22,6.8766
2023-10-23,6.8766
2023-10-24,6.8766
2023-10-25,6.8766
2023-10-26,6.8766
2023-10-27,6.8766
2023-10-28,6.8766
2023-10-29,6.8766
2023-10-30,6.8766
2023-10-31,6.8766
2023-11-01,6.8766
2023-11-02,6.8766
2023-11-03,6.8766
2023-11-04,6.8766
2023-11-05,6.8766
2023-11-06,6.8766
2023-11-07,6.8766
2023-11-08,6.8766
2023-11-09,6.8766
2023-11-10,6.8766
2023-11-11,6.8766
2023-11-12,6.8766
2023-11-13,6.8766
2023-11-14,6.8766
2023-11-15,6.8766
2023-11-16,6.8766
2023-11-17,6.8766
2023-11-18,6.8766
2023-11-19,6.8766
2023-11-20,6.8766
2023-11-21,6.8766
2023-11-22,6.8766
2023-11-23,6.8766
2023-11-24,6.8766
2023-11-25,6.8766
2023-11-26,6.8766
2023-11-27,6.8766
2023-11-28,6.8766
2023-11-29,6.8766
2023-11-30,6.8766
2023-12-01,6.8766
2023-12-02,6.8766
2023-12-03,6.8766
2023-12-04,6.8766
2023-12-05,6.8766
2023-12-06,6.8766
2023-12-07,6.8766
2023-12-08,6.8766
2023-12-09,6.8766
2023-12-10,6.8766
2023-12-11,6.8766
2023-12-12,6.8766
2023-12-13,6.8766
2023-12-14,6.8766
2023-12-15,6.8766
2023-12-16,6.8766
2023-12-17,6.8766
2023-12-18,6.8766
2023-12-19,6.8766
2023-12-20,6.8766
2023-12-21,6.8766
2023-12-22,6.8766
2023-12-23,6.8766
2023-12-24,6.8766
2023-12-25,6.8766
2023-12-26,6.8766
2023-12-27,6.8766
2023-12-28,6.8766
2023-12-29,6.8766
2023-12-30,6.8766
2023-12-31,6.2081
2024-01-01,6.2081
2024-01-02,6.2081
2024-01-03,6.2081
2024-01-04,6.2081
2024-01-05,6.2081
2024-01-06,6.2081
2024-01-07,6.2081
2024-01-08,6.2081
2024-01-09,6.2081
2024-01-10,6.2081
2024-01-11,6.2081
2024-01-12,6.2081
2024-01-13,6.2081
2024-01-14,6.2081
2024-01-15,6.2081
2024-01-16,6.2081
2024-01-17,6.2081
2024-01-18,6.2081
2024-01-19,6.2081
2024-01-20,6.2081
2024-01-21,6.2081
2024-01-22,6.2081
2024-01-23,6.2081
2024-01-24,6.2081
2024-01-25,6.2081
2024-01-26,6.2081
2024-01-27,6.2081
2024-01-28,6.2081
2024-01-29,6.2081
2024-01-30,6.2081
2024-01-31,6.2081
2024-02-01,6.2081
2024-02-02,6.2081
2024-02-03,6.2081
2024-02-04,6.2081
2024-02-05,6.2081
2024-02-06,6.2081
2024-02-07,6.2081
2024-02-08,6.2081
2024-02-09,6.2081
2024-02-10,6.2081
2024-02-11,6.2081
2024-02-12,6.2081
2024-02-13,6.2081
2024-02-14,6.2081
2024-02-15,6.2081
2024-02-16,6.2081
2024-02-17,6.2081
2024-02-18,6.2081
2024-02-19,6.2081
2024-02-20,6.2081
2024-02-21,6.2081
2024-02-22,6.2081
2024-02-23,6.2081
2024-02-24,6.2081
2024-02-25,6.2081
2024-02-26,6.2081
2024-02-27,6.2081
2024-02-28,6.2081
2024-02-29,6.2081
2024-03-01,6.2081
2024-03-02,6.2081
2024-03-03,6.2081
2024-03-04,6.2081
2024-03-05,6.2081
2024-03-06,6.2081
2024-03-07,6.2081
2024-03-08,6.2081
2024-03-09,6.2081
2024-03-10,6.2081
2024-03-11,6.2081
2024-03-12,6.2081
2024-03-13,6.2081
2024-03-14,6.2081
2024-03-15,6.2081
2024-03-16,6.2081
2024-03-17,6.2081
2024-03-18,6.2081
2024-03-19,6.2081
2024-03-20,6.2081
2024-03-21,6.2081
2024-03-22,6.2081
2024-03-23,6.2081
2024-03-24,6.2081
2024-03-25,6.2081
2024-03-26,6.2081
2024-03-27,6.2081
2024-03-28,6.2081
2024-03-29,6.2081
2024-03-30,6.2081
2024-03-31,6.2081
2024-04-01,6.2081
2024-04-02,6.2081
2024-04-03,6.2081
2024-04-04,6.2081
2024-04-05,6.2081
2024-04-06,6.2081
2024-04-07,6.2081
2024-04-08,6.2081
